HTTrack3.49-2+htsswf+htsjava launched on Sun, 02 Jun 2024 18:42:05 at http://edu.szmdata.com/ +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp
(winhttrack -qwC2%Pns2u1%s%uN0%I0p7DaK0c8H0%kf2A250000%f#f -F "Mozilla/5.0 (Windows; U; Windows NT 5.0; en-US; rv:1.1) Gecko/20020826" -%l "en, *" http://edu.szmdata.com/ -O1 "D:\GitHub\English_Materials\English_Materials" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

19:35:06	Warning: 	Moved Permanently for c.statcounter.com/robots.txt
11:05:27	Warning: 	file not stored in cache due to bogus state (broken size, expected 3852241 got 2024682): edu.szmdata.com/BBC/TEWS/audio/150120_tews_211_stab_in_the_back_download.mp3
11:05:27	Warning: 	file not stored in cache due to bogus state (broken size, expected 3320791 got 1752698): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_192_splash_out_140909_tews_192_splash_out_audio_au_bb.mp3
11:05:27	Warning: 	file not stored in cache due to bogus state (broken size, expected 8615918 got 177754): edu.szmdata.com/BBC/6ME/audio/Are beards back to stay.mp3
11:05:27	Warning: 	file not stored in cache due to bogus state (broken size, expected 14338752 got 342937): edu.szmdata.com/BBC/6ME/audio/Chins.mp3
11:05:27	Warning: 	file not stored in cache due to bogus state (broken size, expected 6042555 got 250378): edu.szmdata.com/BBC/6ME/audio/160526_6min_english_astronaut_training_download.mp3
11:05:27	Warning: 	file not stored in cache due to bogus state (broken size, expected 3022019 got 808586): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_23_fatherhood_110617_tews_23_fatherhood_audio_au_bb.mp3
11:05:27	Warning: 	file not stored in cache due to bogus state (broken size, expected 2549280 got 673306): edu.szmdata.com/BBC/TEWS/audio/White collar worker blue-collar worker.mp3
11:05:27	Warning: 	file not stored in cache due to bogus state (broken size, expected 6030267 got 241834): edu.szmdata.com/BBC/6ME/audio/160707_6min_english_diabetes_download.mp3
11:05:27	Warning: 	file not stored in cache due to bogus state (broken size, expected 2332641 got 603530): edu.szmdata.com/BBC/TEWS/audio/tews_72_why_the_long_face_final_120522_tews_72_long_face_audio_au_bb.mp3
11:06:50	Error: 	"Not Found" (404) at link edu.szmdata.com/BBC/6ME/Introvert ... and proud.htm (from edu.szmdata.com/BBC/6ME/6me.htm)
11:08:47	Warning: 	file not stored in cache due to bogus state (broken size, expected 14959995 got 117945): edu.szmdata.com/BBC/6ME/audio/How romance ruined love.mp3
11:10:02	Warning: 	file not stored in cache due to bogus state (broken size, expected 6046011 got 39626): edu.szmdata.com/BBC/6ME/audio/160128_6min_english_commute_download.mp3
11:10:18	Warning: 	file not stored in cache due to bogus state (broken size, expected 8592721 got 604954): edu.szmdata.com/BBC/6ME/audio/Does your CV shine.mp3
11:10:48	Warning: 	file not stored in cache due to bogus state (broken size, expected 6037179 got 250378): edu.szmdata.com/BBC/6ME/audio/161027_6min_english_newspapers_download.mp3
11:10:49	Warning: 	file not stored in cache due to bogus state (broken size, expected 6040635 got 135034): edu.szmdata.com/BBC/6ME/audio/Summer-born kids.mp3
11:11:02	Warning: 	file not stored in cache due to bogus state (broken size, expected 6041019 got 83770): edu.szmdata.com/BBC/6ME/audio/Life on Mars.mp3
11:11:14	Warning: 	file not stored in cache due to bogus state (broken size, expected 6054455 got 250378): edu.szmdata.com/BBC/6ME/audio/On your bike.mp3
11:11:20	Warning: 	file not stored in cache due to bogus state (broken size, expected 5726976 got 39626): edu.szmdata.com/BBC/6ME/audio/The sun.mp3
11:11:40	Error: 	"Not Found" (404) at link edu.szmdata.com/BBC/FollowMe/Unit 53 Would you like to ... html (from edu.szmdata.com/BBC/FollowMe/index.html)
11:11:40	Error: 	"Not Found" (404) at link edu.szmdata.com/BBC/FollowMe/Unit 56 When you're ready ... html (from edu.szmdata.com/BBC/FollowMe/index.html)
11:11:42	Warning: 	file not stored in cache due to bogus state (broken size, expected 5737344 got 156394): edu.szmdata.com/BBC/6ME/audio/The Earth's core.mp3
11:11:51	Warning: 	file not stored in cache due to bogus state (broken size, expected 6037476 got 777258): edu.szmdata.com/BBC/6ME/audio/160915_6min_english_climate_change_download.mp3
11:11:56	Warning: 	file not stored in cache due to bogus state (broken size, expected 6039483 got 838490): edu.szmdata.com/BBC/6ME/audio/160414_6min_english_groupthink_download.mp3
11:12:03	Warning: 	file not stored in cache due to bogus state (broken size, expected 6032571 got 643402): edu.szmdata.com/BBC/6ME/audio/160331_6min_english_social_media_download.mp3
11:12:06	Warning: 	file not stored in cache due to bogus state (broken size, expected 6029883 got 78074): edu.szmdata.com/BBC/6ME/audio/151231_6min_english_appearance_download.mp3
11:12:24	Warning: 	file not stored in cache due to bogus state (broken size, expected 5828352 got 28234): edu.szmdata.com/BBC/6ME/audio/Why do we take risks.mp3
11:12:31	Warning: 	file not stored in cache due to bogus state (broken size, expected 8787699 got 120794): edu.szmdata.com/BBC/6ME/audio/The Proms.mp3
11:12:37	Warning: 	file not stored in cache due to bogus state (broken size, expected 8600244 got 219050): edu.szmdata.com/BBC/6ME/audio/The cost of life-saving vaccines.mp3
11:13:19	Warning: 	file not stored in cache due to bogus state (broken size, expected 8597110 got 39626): edu.szmdata.com/BBC/6ME/audio/The two sides of Churchill.mp3
11:13:23	Warning: 	file not stored in cache due to bogus state (broken size, expected 6039099 got 1076298): edu.szmdata.com/BBC/6ME/audio/How much is your spouse worth.mp3
11:13:29	Warning: 	file not stored in cache due to bogus state (broken size, expected 15110715 got 412713): edu.szmdata.com/BBC/6ME/audio/Saving China's elephants.mp3
11:13:30	Warning: 	file not stored in cache due to bogus state (broken size, expected 8651653 got 385658): edu.szmdata.com/BBC/6ME/audio/The story behind coffee.mp3
11:13:31	Warning: 	file not stored in cache due to bogus state (broken size, expected 10023262 got 523785): edu.szmdata.com/BBC/6ME/audio/Sharing economy.mp3
11:13:44	Warning: 	file not stored in cache due to bogus state (broken size, expected 1603584 got 83770): edu.szmdata.com/BBC/we/audio/10.mp3
11:13:53	Warning: 	file not stored in cache due to bogus state (broken size, expected 6042555 got 1604602): edu.szmdata.com/BBC/6ME/audio/160602_6min_english_hypocrisy_download.mp3
11:14:19	Warning: 	file not stored in cache due to bogus state (broken size, expected 9078465 got 216202): edu.szmdata.com/BBC/6ME/audio/Life without music.mp3
11:14:26	Warning: 	file not stored in cache due to bogus state (broken size, expected 2287296 got 51018): edu.szmdata.com/BBC/we/audio/24.mp3
11:14:54	Warning: 	file not stored in cache due to bogus state (broken size, expected 8577048 got 690394): edu.szmdata.com/BBC/6ME/audio/Time capsules.mp3
11:14:59	Warning: 	file not stored in cache due to bogus state (broken size, expected 2260224 got 260346): edu.szmdata.com/BBC/we/audio/16.mp3
11:15:10	Warning: 	file not stored in cache due to bogus state (broken size, expected 6036027 got 452586): edu.szmdata.com/BBC/6ME/audio/160317_6min_english_fairy_tales_download.mp3
11:15:15	Warning: 	file not stored in cache due to bogus state (broken size, expected 9067181 got 889754): edu.szmdata.com/BBC/6ME/audio/Smokers to face one more ban.mp3
11:15:48	Warning: 	file not stored in cache due to bogus state (broken size, expected 8647488 got 337242): edu.szmdata.com/BBC/6ME/audio/Why did Singapore ban gum.mp3
11:16:37	Warning: 	file not stored in cache due to bogus state (broken size, expected 3969820 got 234714): edu.szmdata.com/ers/bts/audio/Gone with the Wind/08.mp3
11:17:12	Warning: 	file not stored in cache due to bogus state (broken size, expected 2035584 got 851306): edu.szmdata.com/BBC/we/audio/28.mp3
11:17:16	Warning: 	file not stored in cache due to bogus state (broken size, expected 3408710 got 288826): edu.szmdata.com/ers/bts/audio/Gone with the Wind/06.mp3
11:17:25	Warning: 	file not stored in cache due to bogus state (broken size, expected 9115899 got 956682): edu.szmdata.com/BBC/6ME/audio/Is a game just a game.mp3
11:17:38	Warning: 	file not stored in cache due to bogus state (broken size, expected 2236608 got 697514): edu.szmdata.com/BBC/we/audio/14.mp3
11:17:44	Warning: 	file not stored in cache due to bogus state (broken size, expected 1638144 got 227594): edu.szmdata.com/BBC/we/audio/07.mp3
11:17:49	Warning: 	file not stored in cache due to bogus state (broken size, expected 11616384 got 227593): edu.szmdata.com/ers/bts/audio/Great Gatsby, The/01.mp3
11:17:54	Warning: 	file not stored in cache due to bogus state (broken size, expected 7339198 got 572202): edu.szmdata.com/ers/bts/audio/Gone with the Wind/13.mp3
11:17:59	Warning: 	file not stored in cache due to bogus state (broken size, expected 6041826 got 432650): edu.szmdata.com/BBC/6ME/audio/161006_6min_english_identity_download.mp3
11:18:33	Warning: 	file not stored in cache due to bogus state (broken size, expected 6042939 got 1623114): edu.szmdata.com/BBC/6ME/audio/160728_6min_english_heritage_sites_download.mp3
11:18:46	Warning: 	file not stored in cache due to bogus state (broken size, expected 3911724 got 120794): edu.szmdata.com/ers/bts/audio/Jane Eyre/03.mp3
11:18:50	Warning: 	file not stored in cache due to bogus state (broken size, expected 4741164 got 117946): edu.szmdata.com/ers/bts/audio/Gone with the Wind/07.mp3
11:18:51	Warning: 	file not stored in cache due to bogus state (broken size, expected 14306112 got 2159961): edu.szmdata.com/BBC/6ME/audio/How quickly can you learn English.mp3
11:19:04	Warning: 	file not stored in cache due to bogus state (broken size, expected 4793200 got 120794): edu.szmdata.com/ers/bts/audio/Jane Eyre/05.mp3
11:19:08	Warning: 	file not stored in cache due to bogus state (broken size, expected 2606855 got 268890): edu.szmdata.com/ers/bts/audio/Gone with the Wind/03.mp3
11:19:28	Warning: 	file not stored in cache due to bogus state (broken size, expected 6036027 got 1709978): edu.szmdata.com/BBC/6ME/audio/160324_6min_english_gardening_download.mp3
11:19:54	Warning: 	file not stored in cache due to bogus state (broken size, expected 5832960 got 1466474): edu.szmdata.com/BBC/6ME/audio/What makes us laugh.mp3
11:19:58	Warning: 	file not stored in cache due to bogus state (broken size, expected 10144331 got 177753): edu.szmdata.com/ers/bts/audio/Great Gatsby, The/07.mp3
11:20:37	Warning: 	file not stored in cache due to bogus state (broken size, expected 3674532 got 180602): edu.szmdata.com/ers/bts/audio/Jane Eyre/11.mp3
11:20:37	Warning: 	file not stored in cache due to bogus state (broken size, expected 5210978 got 337242): edu.szmdata.com/ers/bts/audio/Lady Chatterley's Lover/06.mp3
11:20:56	Warning: 	file not stored in cache due to bogus state (broken size, expected 3649246 got 829946): edu.szmdata.com/ers/bts/audio/Gone with the Wind/02.mp3
11:21:15	Warning: 	file not stored in cache due to bogus state (broken size, expected 4575443 got 592138): edu.szmdata.com/ers/bts/audio/Jane Eyre/14.mp3
11:21:22	Warning: 	file not stored in cache due to bogus state (broken size, expected 5398641 got 224746): edu.szmdata.com/ers/bts/audio/Lady Chatterley's Lover/12.mp3
11:21:32	Warning: 	file not stored in cache due to bogus state (broken size, expected 2768815 got 281706): edu.szmdata.com/ers/bts/audio/Jane Eyre/04.mp3
11:21:39	Warning: 	file not stored in cache due to bogus state (broken size, expected 6663595 got 334394): edu.szmdata.com/ers/bts/audio/Lady Chatterley's Lover/04.mp3
11:21:45	Warning: 	file not stored in cache due to bogus state (broken size, expected 2202062 got 191994): edu.szmdata.com/ers/bts/audio/Phantom of the Opera, The/12.mp3
11:21:56	Warning: 	file not stored in cache due to bogus state (broken size, expected 8286712 got 350058): edu.szmdata.com/ers/bts/audio/Gone with the Wind/17.mp3
11:21:57	Warning: 	file not stored in cache due to bogus state (broken size, expected 3130349 got 338666): edu.szmdata.com/ers/bts/audio/Phantom of the Opera, The/09.mp3
11:22:00	Warning: 	file not stored in cache due to bogus state (broken size, expected 4203668 got 78074): edu.szmdata.com/ers/bts/audio/Pride and Prejudice/03.mp3
11:22:06	Warning: 	file not stored in cache due to bogus state (broken size, expected 3269739 got 617770): edu.szmdata.com/ers/bts/audio/Phantom of the Opera, The/01.mp3
11:22:07	Warning: 	file not stored in cache due to bogus state (broken size, expected 6046011 got 1198762): edu.szmdata.com/BBC/6ME/audio/161222_6min_english_crazes_download.mp3
11:22:10	Warning: 	file not stored in cache due to bogus state (broken size, expected 5401748 got 404170): edu.szmdata.com/ers/bts/audio/Phantom of the Opera, The/14.mp3
11:22:31	Warning: 	file not stored in cache due to bogus state (broken size, expected 4582757 got 152122): edu.szmdata.com/ers/bts/audio/Pride and Prejudice/08.mp3
11:22:39	Warning: 	file not stored in cache due to bogus state (broken size, expected 3130976 got 285978): edu.szmdata.com/ers/bts/audio/Pride and Prejudice/10.mp3
11:22:47	Warning: 	file not stored in cache due to bogus state (broken size, expected 6558060 got 106554): edu.szmdata.com/ers/bts/audio/Lady Chatterley's Lover/15.mp3
11:23:16	Warning: 	file not stored in cache due to bogus state (broken size, expected 3838790 got 229018): edu.szmdata.com/ers/bts/audio/Pride and Prejudice/07.mp3
11:23:28	Warning: 	file not stored in cache due to bogus state (broken size, expected 9463267 got 1781178): edu.szmdata.com/ers/bts/audio/Great Gatsby, The/04.mp3
11:23:37	Warning: 	file not stored in cache due to bogus state (broken size, expected 2967136 got 211930): edu.szmdata.com/ers/bts/audio/Pride and Prejudice/12.mp3
11:23:47	Warning: 	file not stored in cache due to bogus state (broken size, expected 3155427 got 743082): edu.szmdata.com/ers/bts/audio/Jane Eyre/12.mp3
11:23:52	Warning: 	file not stored in cache due to bogus state (broken size, expected 895521 got 28236): edu.szmdata.com/ers/bts/audio/Red and the Black, The/2-10.mp3
11:24:03	Warning: 	file not stored in cache due to bogus state (broken size, expected 2370081 got 112250): edu.szmdata.com/ers/bts/audio/Red and the Black, The/2-01.mp3
11:24:05	Warning: 	file not stored in cache due to bogus state (broken size, expected 4143482 got 331546): edu.szmdata.com/ers/bts/audio/Phantom of the Opera, The/13.mp3
11:24:07	Warning: 	file not stored in cache due to bogus state (broken size, expected 4397002 got 545146): edu.szmdata.com/ers/bts/audio/Lady Chatterley's Lover/11.mp3
11:24:24	Warning: 	file not stored in cache due to bogus state (broken size, expected 2495678 got 220474): edu.szmdata.com/ers/bts/audio/Phantom of the Opera, The/05.mp3
11:24:32	Warning: 	file not stored in cache due to bogus state (broken size, expected 1465200 got 253226): edu.szmdata.com/ers/bts/audio/Red and the Black, The/1-18.mp3
11:24:40	Warning: 	file not stored in cache due to bogus state (broken size, expected 6239548 got 281706): edu.szmdata.com/ers/bts/audio/Pride and Prejudice/16.mp3
11:24:48	Warning: 	file not stored in cache due to bogus state (broken size, expected 625102 got 439772): edu.szmdata.com/ers/bts/audio/Red and the Black, The/1-10.mp3
11:24:57	Warning: 	file not stored in cache due to bogus state (broken size, expected 1715139 got 197690): edu.szmdata.com/ers/bts/audio/Red and the Black, The/2-04.mp3
11:25:07	Warning: 	file not stored in cache due to bogus state (broken size, expected 1643668 got 92314): edu.szmdata.com/ers/bts/audio/Red and the Black, The/2-07.mp3
11:25:42	Warning: 	file not stored in cache due to bogus state (broken size, expected 1300733 got 291674): edu.szmdata.com/ers/bts/audio/Red and the Black, The/2-06.mp3
11:25:43	Warning: 	file not stored in cache due to bogus state (broken size, expected 3781739 got 472522): edu.szmdata.com/ers/bts/audio/Pride and Prejudice/04.mp3
11:25:43	Warning: 	file not stored in cache due to bogus state (broken size, expected 3139753 got 73802): edu.szmdata.com/ers/bts/audio/Red and the Black, The/1-23.mp3
11:25:47	Warning: 	file not stored in cache due to bogus state (broken size, expected 723949 got 479644): edu.szmdata.com/ers/bts/audio/Red and the Black, The/1-14.mp3
11:25:50	Warning: 	file not stored in cache due to bogus state (broken size, expected 2880019 got 431226): edu.szmdata.com/ers/bts/audio/Lady Chatterley's Lover/10.mp3
11:25:54	Warning: 	file not stored in cache due to bogus state (broken size, expected 3033592 got 189146): edu.szmdata.com/ers/bts/audio/Red and the Black, The/1-29.mp3
11:26:09	Warning: 	file not stored in cache due to bogus state (broken size, expected 1811270 got 162090): edu.szmdata.com/ers/bts/audio/Red and the Black, The/2-20.mp3
11:26:17	Warning: 	file not stored in cache due to bogus state (broken size, expected 6440586 got 125066): edu.szmdata.com/ers/bts/audio/Sons and Lovers/06.mp3
11:26:25	Warning: 	file not stored in cache due to bogus state (broken size, expected 6081977 got 143578): edu.szmdata.com/ers/bts/audio/Sons and Lovers/04.mp3
11:26:39	Warning: 	file not stored in cache due to bogus state (broken size, expected 6417807 got 439770): edu.szmdata.com/ers/bts/audio/Pride and Prejudice/06.mp3
11:26:43	Warning: 	file not stored in cache due to bogus state (broken size, expected 798555 got 176332): edu.szmdata.com/ers/bts/audio/Red and the Black, The/2-37.mp3
11:26:44	Warning: 	file not stored in cache due to bogus state (broken size, expected 951946 got 220476): edu.szmdata.com/ers/bts/audio/Red and the Black, The/2-30.mp3
11:26:54	Warning: 	file not stored in cache due to bogus state (broken size, expected 730219 got 78076): edu.szmdata.com/ers/bts/audio/Red and the Black, The/2-35.mp3
11:27:05	Warning: 	file not stored in cache due to bogus state (broken size, expected 1740426 got 650522): edu.szmdata.com/ers/bts/audio/Red and the Black, The/2-17.mp3
11:27:29	Warning: 	file not stored in cache due to bogus state (broken size, expected 717262 got 510972): edu.szmdata.com/ers/bts/audio/Red and the Black, The/2-25.mp3
11:28:01	Warning: 	file not stored in cache due to bogus state (broken size, expected 6649357 got 257498): edu.szmdata.com/ers/bts/audio/Three Musketeers, The/08.mp3
11:28:16	Warning: 	file not stored in cache due to bogus state (broken size, expected 3547472 got 52442): edu.szmdata.com/ers/bts/audio/Wuthering Heights/02.mp3
11:28:16	Warning: 	file not stored in cache due to bogus state (broken size, expected 1206692 got 288826): edu.szmdata.com/ers/bts/audio/Red and the Black, The/2-34.mp3
11:28:25	Warning: 	file not stored in cache due to bogus state (broken size, expected 2177402 got 600682): edu.szmdata.com/ers/bts/audio/Red and the Black, The/1-09.mp3
11:28:42	Warning: 	file not stored in cache due to bogus state (broken size, expected 634088 got 100860): edu.szmdata.com/ers/bts/audio/Red and the Black, The/2-33.mp3
